Omniphony guarded always-on stabilization
base_sha=89d6297640a08eba0daa3e576eeb539ec07b3768
failed_stage=measured_hrir_alignment
rust_toolchain=1.88.0

===== patch.log (last 240 lines) =====
patched DelayLine in-place reset
patched EarConvolver in-place reset
patched ReflectionBank in-place reset
patched FDN in-place reset
patched ChannelState in-place reset
patched ChannelDsp in-place reset
patched BinauralRenderer stream reset
patched whole-renderer stream reset
patched per-stream loudness reset
created stream reset end-to-end fixture
patched measured HRIR direct-arrival alignment with left zero padding

===== fmt.log (last 240 lines) =====

===== gain.log (last 240 lines) =====
    Updating git repository `https://github.com/mgth/sofar`
    Updating git submodule `https://github.com/hoene/libmysofa.git`
    Updating crates.io index
measured HRIR direct arrivals differ by -2 samples at az=-165.0° el=+0.0° (left onset 7, right onset 9); analytic ITD is added separately, so bulk arrival offsets must be removed before interpolation
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test binaural::validation::measured_hrir_direct_arrivals_are_time_aligned ... FAILED

failures:

failures:
    binaural::validation::measured_hrir_direct_arrivals_are_time_aligned

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 274 filtered out; finished in 0.03s

error: test failed, to rerun pass `-p renderer --lib`

===== fetch.log (last 240 lines) =====
From https://github.com/dissonance-git/Omniphony
 * branch            main       -> FETCH_HEAD

