Omniphony guarded stream-reset stabilization
base_sha=e1b6b736f0df58395931ea9a498a27d2fede4307
failed_stage=renderer_tests
rust_toolchain=1.88.0

===== patch.log (last 240 lines) =====
patched DelayLine in-place reset
patched EarConvolver in-place reset
patched ReflectionBank in-place reset
patched FDN in-place reset
patched ChannelState in-place reset
patched ChannelDsp in-place reset
patched BinauralRenderer stream reset
patched whole-renderer stream reset
patched per-stream loudness reset
created stream reset end-to-end fixture

===== fmt.log (last 240 lines) =====

===== gain.log (last 240 lines) =====
    Updating git repository `https://github.com/mgth/sofar`
    Updating git submodule `https://github.com/hoene/libmysofa.git`
    Updating crates.io index
test runtime_env::tests::paths_are_taken_verbatim_once_trimmed ... ok
test scene_inference::tests::balanced_antiphase_material_is_a_diffuse_field ... ok
test scene_inference::tests::bass_anchor_transition_is_continuous_and_bounded ... ok
test scene_inference::tests::centered_coherent_material_remains_a_frontal_anchor ... ok
test scene_inference::tests::diffuse_low_frequency_energy_is_not_mislabeled_as_a_foundation ... ok
test scene_inference::tests::first_frame_lateral_event_is_not_promoted_to_an_object ... ok
test scene_inference::tests::mature_high_frequency_lateral_material_can_be_specific ... ok
test scene_inference::tests::source_like_low_bass_stays_a_foundation_even_when_lateral ... ok
test render_backend::polar_lut_tests::polar_lut_matches_reference ... ok
test binaural::validation::itd_is_antisymmetric_about_the_median_plane ... ok
test binaural::validation::itd_magnitude_tracks_the_model ... ok
test spatial_renderer::golden_tests::null_partial_metadata ... ok
test spatial_renderer::golden_tests::null_speaker_714_32obj ... ok
test spatial_renderer::golden_tests::null_binaural_kemar ... FAILED
test spatial_renderer::tests::all_four_ramp_modes_render_distinctly ... ok
test spatial_renderer::tests::back_floor_position_renders_on_layout_without_back_speakers ... ok
test spatial_renderer::tests::binaural_ear_mute_uses_first_speaker_slots ... ok
test spatial_renderer::tests::binaural_lfe_bed_feeds_both_ears_equally_and_dry ... ok
test spatial_renderer::tests::binaural_clipping_flags_ear_and_auto_gain_reduces_master ... ok
test spatial_renderer::tests::binaural_object_ramp_advances_and_lateralizes ... ok
test spatial_renderer::tests::binaural_output_follows_master_gain ... ok
test spatial_renderer::tests::render_thread_flushes_denormals ... ok
test spatial_renderer::tests::eval_mode_change_reuses_geometry ... ok
test spatial_renderer::tests::spatialized_lfe_alone_in_low_band_routes_object_bass ... ok
test spatial_renderer::tests::unified_crossover_matches_per_band ... ok
test spatial_renderer::golden_tests::null_crossover_bands ... ok
test spatial_renderer::tests::unified_table_with_two_speaker_fallback_band ... ok
test spatial_renderer::tests::virtual_bed_mixes_direct_and_virtualized_channels ... ok
test spatial_vbap::distance::mirror_axes_tests::display_round_trips_through_parsing ... ok
test spatial_vbap::distance::mirror_axes_tests::flip_count_names_the_symmetry ... ok
test spatial_vbap::distance::mirror_axes_tests::only_the_empty_set_is_the_identity ... ok
test spatial_vbap::distance::mirror_axes_tests::parsing_accepts_any_order_and_the_usual_separators ... ok
test spatial_vbap::distance::mirror_axes_tests::parsing_maps_an_absent_selection_to_no_flip ... ok
test spatial_vbap::distance::mirror_axes_tests::parsing_rejects_letters_that_are_not_axes ... ok
test spatial_vbap::distance::mirror_axes_tests::the_default_is_the_historical_half_turn_about_the_vertical_axis ... ok
test spatial_vbap::distance::mirror_axes_tests::the_origin_inversion_negates_all_three_coordinates ... ok
test spatial_vbap::panner::native_backend::tests::test_blend_power_is_configurable ... ok
test spatial_vbap::panner::native_backend::tests::test_coplanar_layout_still_falls_back_to_dummy_poles ... ok
test spatial_vbap::panner::native_backend::tests::test_coplanar_speakers_position_aware ... ok
test spatial_vbap::panner::native_backend::tests::test_energy_conservation_at_pole ... ok
test spatial_vbap::panner::native_backend::tests::test_fade_mode_reproduces_original_decay ... ok
test spatial_vbap::panner::native_backend::tests::test_real_height_speakers_do_not_force_dummy_poles ... ok
test spatial_vbap::panner::native_backend::tests::test_vertical_z_axis_no_silence ... ok
test spatial_vbap::panner::native_backend::tests::test_virtual_poles_closes_uncovered_nadir_only ... ok
test spatial_vbap::panner::native_backend::tests::test_virtual_poles_diffuse_and_continuous_at_nadir ... ok
test spatial_vbap::panner::native_backend::tests::test_virtual_poles_full_energy_at_poles ... ok
test spatial_vbap::panner::native_backend::tests::test_z_sweep_continuity ... ok
test spatial_vbap::panner::native_validation::vbap_conserves_energy_over_the_sphere ... ok
test spatial_vbap::panner::native_validation::vbap_gains_are_continuous_across_triplet_boundaries ... ok
test spatial_vbap::panner::tests::test_adm_coordinates_normalization ... ok
test spatial_vbap::panner::tests::test_adm_to_spherical_cardinal_directions ... ok
test spatial_vbap::panner::tests::test_adm_to_spherical_diagonal_positions ... ok
test spatial_vbap::panner::tests::test_adm_to_spherical_elevated_positions ... ok
test spatial_vbap::panner::tests::test_edge_cases ... ok
test spatial_vbap::panner::tests::test_spherical_to_adm_roundtrip ... ok
test spatial_vbap::panner::tests::test_yaml_speaker_order ... ok
test speaker_layout::integration_tests::preset_7_1_4_matches_bundled_yaml ... ok
test speaker_layout::integration_tests::test_load_5_1_yaml ... ok
test speaker_layout::integration_tests::test_load_7_1_4_yaml ... ok
test speaker_layout::integration_tests::test_load_9_1_6_yaml ... ok
test speaker_layout::tests::label_mapping_accepts_every_legacy_alias ... ok
test speaker_layout::tests::label_mapping_first_matching_speaker_wins ... ok
test speaker_layout::tests::test_7_1_4_layout ... ok
test speaker_layout::tests::test_layout_validation ... ok
test speaker_layout::tests::test_positions_extraction ... ok
test speaker_layout::tests::test_preset_layouts ... ok
test speaker_layout::tests::test_speaker_creation ... ok
test speaker_layout::tests::test_speaker_names ... ok
test speaker_layout::tests::test_speaker_validation ... ok
test stereo_inference::tests::balanced_antiphase_material_is_diffuse_and_side_dominant ... ok
test stereo_inference::tests::centered_in_phase_material_is_direct_and_mid_dominant ... ok
test stereo_inference::tests::hard_panned_material_is_not_misclassified_by_missing_channel_phase ... ok
test stereo_inference::tests::new_lateral_candidate_is_not_immediately_stable ... ok
test stereo_inference::tests::object_separation_increases_contrast_without_biasing_the_midpoint ... ok
test stereo_inference::tests::pan_excursion_breaks_trajectory_agreement ... ok
test stereo_inference::tests::sustained_lateral_candidate_accumulates_object_support ... ok
test stereo_inference::tests::time_constant_tracker_is_independent_of_block_shape ... ok
test spatial_renderer::tests::test_renderer_creation ... ok
test spatial_renderer::golden_tests::reset_runtime_state_erases_the_previous_stream ... ok
test spatial_renderer::tests::unified_polar_matches_per_band ... ok

failures:

---- binaural::validation::measured_hrir_direct_arrivals_are_time_aligned stdout ----

thread 'binaural::validation::measured_hrir_direct_arrivals_are_time_aligned' panicked at renderer/src/binaural/validation.rs:195:13:
measured HRIR direct arrivals differ by -2 samples at az=-165.0° el=+0.0° (left onset 7, right onset 9); analytic ITD is added separately, so bulk arrival offsets must be removed before interpolation

---- spatial_renderer::golden_tests::null_binaural_kemar stdout ----

thread 'spatial_renderer::golden_tests::null_binaural_kemar' panicked at dsp_fixtures/src/golden.rs:193:9:
binaural_kemar: null test failed.
  peak residual -24.8 dBFS (gate -100.0)
  rms residual  -44.6 dBFS
  worst at frame 9 channel 1, delta 0.057543904
  first diverging samples:
    frame      0 ch  0: golden +0.213068590 render +0.183416769
    frame      0 ch  1: golden -0.051619623 render -0.048622571
    frame      1 ch  0: golden +0.088730060 render +0.077291243
    frame      1 ch  1: golden -0.005449044 render +0.000227770
    frame      2 ch  0: golden -0.141566470 render -0.122521192
    frame      2 ch  1: golden -0.032179181 render -0.024957113
    frame      3 ch  0: golden -0.126965389 render -0.111458078
    frame      3 ch  1: golden +0.143213287 render +0.139946043
  render dumped to /home/runner/work/Omniphony/Omniphony/omniphony-renderer/dsp_fixtures/goldens/binaural_kemar.actual.f32
  If this change is intended: OMNIPHONY_BLESS_GOLDENS=1 cargo test -p renderer and quote the printed residual in the PR.


failures:
    binaural::validation::measured_hrir_direct_arrivals_are_time_aligned
    spatial_renderer::golden_tests::null_binaural_kemar

test result: FAILED. 272 passed; 2 failed; 1 ignored; 0 measured; 0 filtered out; finished in 14.89s

error: test failed, to rerun pass `-p renderer --lib`

===== fetch.log (last 240 lines) =====
From https://github.com/dissonance-git/Omniphony
 * branch            main       -> FETCH_HEAD

